"metadata__created_at","metadata__modified_at","metadata__owner","metadata__path","metadata__seen_at","rets__001"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","inal CLIP visual encoder. Similarly, CogAgent [36] and\nMini-Gemini [48] also separate HR and LR images using\ndistinct vision encoders, subsequently merging their fea-\ntures using a cross-attention module. In contrast, our ap-\nproach offers a more simplified solution and shows advan-\ntages for varying resolutions and aspect ratio inputs. (2)\nCropped image patches [37, 46, 50, 51, 59, 99, 101]. For\nexample, Monkey [50] employs sliding windows to seg-\nment images into patches, subsequently processing them\nwith LoRA fine-tuning. TextMonkey [59] further proposes\nshifted window attention and token resampler to consider\nthe connections among different patches. These approaches\nare confined to either a few predefined high-resolution set-\ntings [36, 46, 48, 50, 51, 55, 59, 66, 97] or a limited range of\nresolutions [37, 99]. Conversely, our method devises a dy-\nnamic image partition strategy to support the scaling from\n336 pixels to 4K resolution, and the maximum resolution is\nlarger than previous approaches (*e.g*., 1.5k for Monkey [50]\nand 2k for UReader [101])."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Sun, Yu Sun, Huanze Tang, Bin Wang, Guoteng Wang,\nJiaqi Wang, Jiayu Wang, Rui Wang, Yudong Wang, Ziyi\nWang, Xingjian Wei, Qizhen Weng, Fan Wu, Yingtong\nXiong, Chao Xu, Ruiliang Xu, Hang Yan, Yirong Yan,\nXiaogui Yang, Haochen Ye, Huaiyuan Ying, Jia Yu, Jing\nYu, Yuhang Zang, Chuyu Zhang, Li Zhang, Pan Zhang,\nPeng Zhang, Ruijie Zhang, Shuo Zhang, Songyang Zhang,\nWenjian Zhang, Wenwei Zhang, Xingcheng Zhang, Xinyue\nZhang, Hui Zhao, Qian Zhao, Xiaomeng Zhao, Fengzhe\nZhou, Zaida Zhou, Jingming Zhuo, Yicheng Zou, Xipeng\nQiu, Yu Qiao, and Dahua Lin. Internlm2 technical report. *arXiv preprint arXiv:2403.17297*, 2024. 1, 2<br><br>[11] Yuhang Cao, Pan Zhang, Xiaoyi Dong, Dahua Lin, and Ji-\naqi Wang. DualFocus: Integrating macro and micro per-\nspectives in multi-modal large language models. *arXiv*\n*preprint arXiv:2402.14767*, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","90\n85\n80\n75\n70\n65\n60\n55\n50\n*\n*Val*\n*Val*\n*Val*\n*Test*\n*Test*\n*EN-Test*\nInfoVQA\nDocVQA\nTextVQA\nChartQA\nMMBench\nMME\nSeed\nAI2D\nHD-9 (1561 Tokens)\nHD-16 (2653 Tokens)\nHD-25 (4057 Tokens)\n4K HD (8737 Tokens)<br><br>Figure 5. **Influence of Training Resolution. **High-resolution training is critical for HD-OCR tasks, while its gain on other tasks is minor."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","here*pw*and*ph*represent the number of patches in each row\nand column, respectively. We then split the ˆ*x*into*ph ×*\n*pw*non-overlapped patches. Each patch is a small image\nwith 336*×*336 size and we treat these patches as individual\ninputs for the ViT. In the following, we use ‘HD-*H*’ to represent our high-\nresolution setting with the constraint of*H*patches. For ex-\nample, the ’HD-9’ allows up to 9 patches, including a range\nof resolutions such as 1008*×*1008, 672*×*1344, 336*×*3024,\n*etc*. **Global-Local Format. **For each input image, we present it\nto the model with two views. The first is the global view,\nwhere the image is resized to a fixed size (in our case, 336\n× 336). This provides a macro understanding of the image. Empirically, we have found this to be crucial for the LVLM\nto correctly understand the image."
"","","","","","The second view is the\nlocal view. We divide the image into patches using the pre-\nviously mentioned Dynamic Image Partition strategy and\nextract features from each patch. Following feature extrac-\ntion, the patches are reassembled into a large feature map. The feature map is then flattened to the final local features\nafter a straightforward token merging process. **Image 2D Structure Newline Indicator. **\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","der a similar model scale. As shown in Table 4, our\nmodel significantly outperforms existing open-source mod-\nels, achieving competitive results across all benchmarks. Notably, the InternLM-XComposer2 series is the only\nmethod that achieves a higher than 50% score on the chal-\nlenging MMStar benchmark. **High-resolution Understanding Evaluation. **\nThen we\ncompare IXC2-4KHD with models that are specifically de-\nsigned for high-resolution understanding tasks. We report\nthe results of 5 high-resolution benchmarks in Table 5, as a\ngeneral LVLM, IXC2-4KHD shows superb performance on\nthese tasks and outperforms competitors with a large mar-\ngin. For example, IXC2-4KHD gets 68*. *6% on Infograph-\nicVQA, surpassing recent DocOwl 1.5 with +17*.*9%. For\nthe OCRBench, IXC2-4KHD gets 67*. *5%, outperforms Co-\ngAgent with +8*.*5%.<br><br>**4.2."
"","","","","","Dive into Resolution**<br><br>**High-Resolution Training is Critical for HD-OCR tasks. **\nWe study four resolution settings: HD-9 (1561 image to-\nkens at most, we simply the statement if the following), HD-\n16 (2653 tokens), HD-25 (4057 tokens), and 4KHD (8737\ntokens). Here we report the validation set of InfoVQA,\nDocVQA, and TextVQA, test set of ChartQA and AI2D,\nMMBench EN-Test, and a 2k subset of SEEDBench (we\ndenote it as SEED*∗*). In the following experiments, we re-\nport results on the above benchmarks by default. As illustrated in Fig.5, we note a significant improve-\nment in the HD-OCR tasks as the resolution increases. For\ninstance, the model achieves only a 50*. *5% score on the In-\nfographicVQA with the HD-9 setting."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","3\nFresh, frozen, canned and dried all count\n‘toward your daily servings, so you have plenty<br><br>of options. ‘\n,\n9\n:\n2\nAlways reserve half of your plate for fruits\n‘and vegetables. 3\nChoose whole fruits and vegetables. 4 &<br><br>4\nTr tocata variety of vegetables, instead of the\n3\n‘same thing all the time. 2\n. 6\n4g\nLook for fruit packed in its own fruit juice and\ns\n100% fruit juice, with no added sugar. §\nLook for low/no-sodium options for canned\nvegetables, and 100% vegetable juice."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[43] Aniruddha Kembhavi, Minjoon Seo, Dustin Schwenk,\nJonghyun Choi, Ali Farhadi, and Hannaneh Hajishirzi. Are\nyou smarter than a sixth grader? textbook question answer-\ning for multimodal machine comprehension. In*Proceed-*\n*ings of the IEEE Conference on Computer Vision and Pat-*\n*tern recognition*, pages 4999–5007, 2017. 6<br><br>[44] Paul Lerner, Olivier Ferret, Camille Guinaudeau, Herv ́e\nLe Borgne, Romaric Besanc ̧on, Jos ́e G Moreno, and Jes ́us\nLov ́on Melgarejo. Viquae, a dataset for knowledge-based\nvisual question answering about named entities. In*Pro-*\n*ceedings of the 45th International ACM SIGIR Conference*\n*on Research and Development in Information Retrieval*,\npages 3108–3120, 2022. 6<br><br>[45] Bohao Li, Rui Wang, Guangzhi Wang, Yuying Ge, Yix-\niao Ge, and Ying Shan. Seed-bench: Benchmarking multi-\nmodal llms with generative comprehension, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","| 86% Public Health England<br><br>ee\nae\nMS aay\n“et? OWHAT IS\nn/a\n2\nwna? <abie“y wy. contact tracing «\n|\n@\n=\n©<br><br>Contact tracing is a fundamental part of outbreak control\nthat’s used by public health professionals around the world\nto prevent the spread of infections<br><br>FEN\nPerson<br><br>|\nfor coronavirus\n|\n(COVID-19)\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Task\nDataset<br><br>General Semantic Alignment\nShareGPT4V-PT [14], COCO [17], Nocaps [1], TextCaps [86], LAION400M [80], SBU [75], CC 3M [83]\nWorld Knowledge Alignment\nConcept Data [110]\nVision Capability Enhancement\nWanJuan [35], Flicker[103], MMC-Inst[54], RCTW-17[84], CTW[106], LSVT[88], ReCTs[111], ArT[22]<br><br>Table 1. **Datasets used for Pre-Training**. The data are collected from diverse sources for the three objectives. The newly added data is\nhighlighted with red.<br><br>image has a 2D structure and the image ratio is dynamic,\nthe number of tokens for each row can vary across dif-\nferent images. This variation can potentially confuse the\nLVLM, making it difficult to determine which tokens be-\nlong to the same row of the image and which ones belong\nto the next row. This confusion may hinder the LVLM’s\nability to understand the 2D structure of the image, which\nis crucial for comprehending structural image content such\nas documents, charts, and tables. To address this issue, we\nintroduce a learnable newline (‘*\*n’) token at the end of each\nrow of the image features before the flattening. Finally, we\nconcatenate the global and local views, inserting a special\n‘separate’ token between them to distinguish the two views."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Xiaoyi Dong*∗*1*,*2, Pan Zhang*∗*1, Yuhang Zang*∗*1, Yuhang Cao1*,*2, Bin Wang1, Linke Ouyang1,\nSongyang Zhang1, Haodong Duan1, Wenwei Zhang1, Yining Li1, Hang Yan1, Yang Gao1, Zhe Chen1<br><br>Xinyue Zhang1, Wei Li1, Jingwen Li1, Wenhai Wang1*,*2, Kai Chen1, Conghui He3, Xingcheng Zhang3,\nJifeng Dai4*,*1, Yu Qiao1, Dahua Lin1*,*2, Jiaqi Wang1*,*�<br><br>arXiv:2404.06512v1  [cs.CV]  9 Apr 2024<br><br>1Shanghai Artificial Intelligence Laboratory, 2The Chinese University of Hong Kong,\n3SenseTime Group, 4Tsinghua University<br><br>[email]<br><br>Figure 1. Overview of InternLM-XComposer2-4KHD perfor-\nmance on benchmarks with different resolutions. Our model based\non InternLM2-7B [91]**matches or even surpasses GPT-4V [74]**\n**and Gemini Pro [90] in 10 of the 16 benchmarks**."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**4. Experiments**<br><br>In this section, we validate the benchmark performance\nof our InternLM-XComposer2-4KHD (IXC2-4KHD in the\nfollowing for simplicity) after supervised fine-tuning.<br><br>**4.1. LVLM Benchmark results. **<br><br>In Table 3 and Table 4,\nwe compare our IXC2-\n4KHD\non\na\nlist\nof\nbenchmarks\nwith\nboth\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","is assessed to see how close\nthey were to aconfirmed case,\n2\noH)\nwhich could include someone\nliving with the case, or\nspeak to the patient to identify\n_someone who has been in\n_\nanyone who has had close contact\n(Aaee ee\nwith them during the time they are infectious<br><br>A contact<br><br>Following this assessment, we can categorise\nthem into low or high risk and contact them to\nprovide advice on what they should do<br><br>ge\nchante\nIf we believe a contact is at\ni\nlow risk\n14\nhigher risk of infection\nG contact\ndays\nthey may be asked to\n“an doesn’t require\nGW,\nself-isolate, remaining in\nHy]\nself-isolation\ntheir home for 14 days and\n4\nstaying away from work,\nschool or public places<br><br>a\nWe contact them daily\npassive follow up\nLa)\nprovide them with advice\nwhich means person being\noF\non what to do if they\nmonitored but we don’t necessarily\nx4]\nbecome unwell until they\ncontact them every day\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[86] Oleksii Sidorov, Ronghang Hu, Marcus Rohrbach, and\nAmanpreet Singh. Textcaps: a dataset for image caption-\ning with reading comprehension. In*Computer Vision–*\n*ECCV 2020: 16th European Conference, Glasgow, UK, Au-*\n*gust 23–28, 2020, Proceedings, Part II 16*, pages 742–758. Springer, 2020. 6<br><br>[87] Amanpreet Singh, Vivek Natarajan, Meet Shah, Yu Jiang,\nXinlei Chen, Dhruv Batra, Devi Parikh, and Marcus\nRohrbach. Towards vqa models that can read. In*Proceed-*\n*ings of the IEEE/CVF conference on computer vision and*\n*pattern recognition*, pages 8317–8326, 2019. 1, 2, 6, 7<br><br>[88] Yipeng Sun, Zihan Ni, Chee-Kheng Chng, Yuliang Liu,\nCanjie Luo, Chun Chet Ng, Junyu Han, Errui Ding, Jingtuo\nLiu, Dimosthenis Karatzas, et al. Icdar 2019 competition on\nlarge-scale street view text with partial labeling-rrc-lsvt. In\n*2019 International Conference on Document Analysis and*\n*Recognition (ICDAR)*, pages 1557–1562."
"","","","","","IEEE, 2019. 6"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[102] Qinghao Ye, Haiyang Xu, Guohai Xu, Jiabo Ye, Ming Yan,\nYiyang Zhou, Junyang Wang, Anwen Hu, Pengcheng Shi,\nYaya Shi, et al. mplug-owl: Modularization empowers\nlarge language models with multimodality. *arXiv.org*, 2023. 2<br><br>[103] Peter Young, Alice Lai, Micah Hodosh, and Julia Hock-\nenmaier. From image descriptions to visual denotations:\nNew similarity metrics for semantic inference over event\ndescriptions. *Transactions of the Association for Computa-*\n*tional Linguistics*, 2:67–78, 2014."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[24] OpenCompass Contributors. Opencompass:\nA univer-\nsal evaluation platform for foundation models. https:\n//github.com/open- compass/opencompass,\n2023. 7<br><br>[25] Wenliang Dai, Junnan Li, Dongxu Li, Anthony Meng Huat\nTiong, Junqi Zhao, Weisheng Wang, Boyang Li, Pascale\nFung, and Steven Hoi. Instructblip: Towards general-\npurpose vision-language models with instruction tuning,\n2023. 2<br><br>[26] Abhishek Das, Satwik Kottur, Khushi Gupta, Avi Singh,\nDeshraj Yadav, Jos ́e M.F. Moura, Devi Parikh, and Dhruv\nBatra. Visual Dialog. In*Proceedings of the IEEE Confer-*\n*ence on Computer Vision and Pattern Recognition (CVPR)*,\n2017. 6<br><br>[27] Xiaoyi Dong, Pan Zhang, Yuhang Zang, Yuhang Cao,\nBin Wang, Linke Ouyang, Xilin Wei, Songyang Zhang,\nHaodong Duan, Maosong Cao, Wenwei Zhang, Yining\nLi, Hang Yan, Yang Gao, Xinyue Zhang, Wei Li, Jing-\nwen Li, Kai Chen, Conghui He, Xingcheng Zhang, Yu\nQiao, Dahua Lin, and Jiaqi Wang."
"","","","","","Internlm-xcomposer2:\nMastering free-form text-image composition and compre-\nhension in vision-language large model. *arXiv preprint*\n*arXiv:2401.16420*, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Model\n‘*\*n’\nDoc\nInfo\nText\nChart\nMMB\nMME\nSEED*∗*<br><br>HD9\n*×*\n79.5\n50.3\n74.0\n78.2\n79.1\n2206\n75.9\nHD9\n✓\n79.4\n50.5\n73.8\n78.2\n79.5\n2201\n**76.6**<br><br>4KHD\n*×*\n88.1\n67.4\n75.9\n80.4\n79.9\n**2232**\n76.4\n4KHD\n✓\n**89.0**\n**69.3**\n**77.2**\n**81.0**\n**80.2**\n2205\n76.2<br><br>Table 8. **Influence of Indicator ‘***\***n’ in the Image Features. **‘*\*n’\nhelps LVLM understand structural images when the input resolu-\ntion is dynamic and large.<br><br>Strategy\nDoc\nInfo\nText\nChart\nMMB\nMME\nSEED*∗*<br><br>Re-Sampler\n86.2\n67.1\n75.3\n78.8\n79.6\n2124\n74.2\nC-Abstractor\n88.6\n69.5\n77.1\n80.6\n80.4\n2236\n76.7\nConcat\n89.0\n69.3\n77.2\n81.0\n80.2\n2205\n76.2<br><br>Table 9. **Ablation on Token Merging Strategy. **Both the simple\nconcatenation operation and the C-Abstractor works well."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Task\nDataset<br><br>Caption\nShareGPT4V [14], COCO [17],Nocaps [1]<br><br>General QA\nVQAv2 [3], GQA [38], OK-VQA [67]\nVD [26], RD[13], VSR[53],<br><br>Science QA\nAI2D [42], SQA [63], TQA[43], IconQA[65]<br><br>Chart QA\nDVQA [40], ChartQA, ChartQA-AUG [68]<br><br>Math QA\nMathQA [104], Geometry3K[62], TabMWP[64],\nCLEVR-MATH[52]/Super[49]<br><br>World Knowledge QA A-OKVQA [81],KVQA [82], ViQuAE[44]<br><br>OCR QA\nTextVQA[87], OCR-VQA[72], ST-VQA[8]<br><br>HD-OCR QA\nInfoVQA[69], DocVQA[70]<br><br>Conversation\nLLaVA-150k [56], LVIS-Instruct4V [94]\nShareGPT-en&zh [21], InternLM-Chat[91]<br><br>Table 2. **Datasets used for Supervised Fine-Tuning**. We collect\ndata from diverse sources to empower the model with different\ncapabilities. The newly added data is highlighted with red.<br><br>**3.3."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[83] Piyush Sharma, Nan Ding, Sebastian Goodman, and Radu\nSoricut. Conceptual captions: A cleaned, hypernymed, im-\nage alt-text dataset for automatic image captioning. In*Pro-*\n*ceedings of the 56th Annual Meeting of the Association for*\n*Computational Linguistics (Volume 1: Long Papers)*, pages\n2556–2565, 2018. 6<br><br>[84] Baoguang Shi, Cong Yao, Minghui Liao, Mingkun Yang,\nPei Xu, Linyan Cui, Serge Belongie, Shijian Lu, and Xiang\nBai. Icdar2017 competition on reading chinese text in the\nwild (rctw-17). In*2017 14th iapr international conference*\n*on document analysis and recognition (ICDAR)*, volume 1,\npages 1429–1434. IEEE, 2017. 6<br><br>[85] Chenglei Si, Yanzhe Zhang, Zhengyuan Yang, Ruibo Liu,\nand Diyi Yang. Design2code: How far are we from au-\ntomating front-end engineering?, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","a>\nAnalyze this figure in detail<br><br>7)<br><br>The image is a scientific paper titled ""ShareGPT4V: Improving \nLarge Multi-Modal Models with Better Captions"" from the \nUniversity of Science and Technology of China and Shanghai \nAI Laboratory. The paper discusses the comparison between the \ncaptions in their proposed ShareGPT4V dataset and those \nutilized by recent large multi-modal models (LMMs). The \ncaptions are compared in terms of their quality and \nperformance. The paper also highlights the remarkable \nperformance of the proposed LMMs based on a simple \narchitecture that has remarkable performance across a majority \nof the multi-modal benchmarks.<br><br>0.6<br><br>64,\n68.8\n6.7,Lm\nMMBench\n623<br><br>MMBench-CN<br><br>@ ShareGPT4V-7B<br><br>a>\nWhich model has the best performance on the \nMMBench and what is its exact number? Qwen-VL-Chat-7B<br><br>7)\nAccording to the paper, ShareGPT4V-7B has the best \nperformance on the MMBench with a score of 68.8.<br><br>a>\nFigure 1. (a) We showease a comparison between the caption in our proposed ShareGPT4V dataset and those utilized by recent large\nmulti-modal models (LMMs). Unlike COCO-Caption [7] involves brief human-made captions on the main subject. LLaVA-Instruct\n(31) combines human-made captions, bounding boxes, and GPT4 [39] to ‘imagine’ the image details, which leads to inevitable er-\nror/hallucination description (marked in red), Our approach involves feeding carefully designed prompts along with images directly into\nthe advanced GPT4-Vision [40] and the descriptions are more detailed and accurate (marked in blue). (b) We highlight the remarkable\nperformance of the proposed LMM, ShareGPT4V-7B, developed with the assistance of the ShareGPT4V dataset.<br><br>Where can I get this project?<br><br>7) You can get this project from the following GitHub link: \nhttps://ShareGPT4V.github.io\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**5. Conclusion**<br><br>In this paper, we propose the InternLM-Xcomposer2-\n4KHD that exceeds the performance of previous open-\nsource models on OCR-related tasks and also achieves\ncompetitive results on general-purpose LVLM benchmarks. Thanks to our dynamic resolution and automatic patch con-\nfiguration, our model supports a maximum training resolu-\ntion of up to 4K HD. We also integrate a global view patch\nto support the macro understanding and a learnable newline\ntoken to handle the various input image resolutions. Our\nmodel’s performance continues to improve as the training\nresolution increases for HD-OCR tasks. Notably, we do\nnot observe any performance saturation even for the 4KHD\nsetting, and we have not explored the upper bound due to\nthe computational burden increasing with higher-resolution\ninputs. In future work, we plan to explore efficient solu-\ntions for accurate LVLM training and inference, enabling\nour model to handle even higher resolutions while main-\ntaining computational efficiency."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[32] Chaoyou Fu, Renrui Zhang, Zihan Wang, Yubo Huang,\nZhengye Zhang, Longtian Qiu, Gaoxiang Ye, Yunhang\nShen, Mengdan Zhang, Peixian Chen, Sirui Zhao, Shao-\nhui Lin, Deqiang Jiang, Di Yin, Peng Gao, Ke Li, Hong-\nsheng Li, and Xing Sun. A challenger to gpt-4v? early\nexplorations of gemini in visual expertise. *arXiv preprint*\n*arXiv:2312.12436*, 2023. 2<br><br>[33] Yuying Ge, Yixiao Ge, Ziyun Zeng, Xintao Wang, and Ying\nShan. Planting a seed of vision in large language model. *arXiv preprint arXiv:2307.08041*, 2023. 1, 5<br><br>[34] Tianrui Guan, Fuxiao Liu, Xiyang Wu, Ruiqi Xian,\nZongxia Li, Xiaoyu Liu, Xijun Wang, Lichang Chen,\nFurong Huang, Yaser Yacoob, Dinesh Manocha, and Tianyi\nZhou. Hallusionbench: An advanced diagnostic suite for\nentangled language hallucination & visual illusion in large\nvision-language models, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","During the pre-training phase, the LLM is frozen while\nboth the vision encoder and Partial LoRA are fine-tuned to\nalign the visual tokens with the LLM. The pre-training data\nmainly follow the design in XComposer2 which is curated\nwith**three objectives**in mind: 1) general semantic align-\nment, 2) world knowledge alignment, 3) vision capability\nenhancement. In this paper, we focus on high-resolution\nand structural image understanding. Therefore, we have\ncollected more related data to enhance this specific capa-\nbility. As shown in Table.1, we have utilized a diverse OCR\ndataset for this purpose.<br><br>**3.4."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","and Pete Florence. Palm-e: An embodied multimodal lan-\nguage model. In*arXiv preprint arXiv:2303.03378*, 2023. 2<br><br>[29] Zhengxiao Du, Yujie Qian, Xiao Liu, Ming Ding, Jiezhong\nQiu, Zhilin Yang, and Jie Tang. Glm: General language\nmodel pretraining with autoregressive blank infilling. In\n*Proceedings of the 60th Annual Meeting of the Association*\n*for Computational Linguistics (Volume 1: Long Papers)*,\npages 320–335, 2022. 1<br><br>[30] Hao Feng, Qi Liu, Hao Liu, Wengang Zhou, Houqiang\nLi, and Can Huang. DocPedia: Unleashing the power\nof large multimodal model in the frequency domain\nfor versatile document understanding. *arXiv preprint*\n*arXiv:2311.11810*, 2023. 5<br><br>[31] Chaoyou Fu, Peixian Chen, Yunhang Shen, Yulei Qin,\nMengdan Zhang, Xu Lin, Zhenyu Qiu, Wei Lin, Jin-\nrui Yang, Xiawu Zheng, Ke Li, Xing Sun, and Ron-\ngrong Ji."
"","","","","","Mme: A comprehensive evaluation benchmark\nfor multimodal large language models. *arXiv preprint*\n*arXiv:2306.13394*, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","In many communities, fruits and vegetables are limited/expensive and only\navailable in corner stores, convenience stores, bodegas and gas stations.<br><br>Lack of Access Can Profoundly Impact Diet\nThere are ways that you can actively support improved access to\nhigher quality foods for neighbourhoods. Here's how:<br><br>Contact your city and state\nFind ways to spread the word\nCreate a petition for more\nleaders to let them know\nabout nutrition assistance\nvariety, improve affordability\nwhat food access is like in\nprograms, such as SNAP, WIC and\nor advocate for better\nyour community\nschool meals. signage/placement.<br><br>¢\nS<br><br>Meet with an after-school or\nOrganize a letter-writing\n‘Sign up for “You're the Cure”\ndaycare program representative\n‘campaign and set up a meeting\nand then send a note to your\nto discuss serving more fruits and\n_—_with state leaders. Congressperson advocating for\nveggies for snacks. For example, ask for funding to\nhealthier meals at school\nhost a farmers’ market in an\nunderserved community."
